Vocabulary, định nghĩa, cách dịch các từ trong "ConteXt on excursion"
-------------------------------------------------------------------------
Table of content			= mục lục
index					= bảng tra
setup					= thiết lập
processing				= quá trình biên dịch
special character			= kí tự đặc biệt
hapter					= chương
section					= tiết đoạn
paragraph				= đoạn văn
appendice				= phụ lục
floating blocks				= khối thay đổi
layout					= bố trí, cách bố trí
definition				= cách định nghĩa
heading					= đề mục
typeset					= sắp chữ
background				= nền, màu nền
unit					= đơn vị
